Song taxonomy report - generated 2026-05-21T08:27:33.770Z
Total songs: 3066

=== SUMMARY ===
Fully assigned (genre + category + mood): 5
No taxonomy at all: 29
Missing genre: 29
Missing category: 114
Missing mood: 3061


=== FULLY ASSIGNED (5) ===
- "Californication" | genre=Alternative Rock | category=Funk | mood=Chill
- "Lithium - Live In Melbourne, Australia For Triple J/1992" | genre=Grunge | category=Rock | mood=-
- "Lithium - Live In Melbourne, Australia For Triple J/1992" | genre=Grunge | category=Rock | mood=-
- "Lithium - Live In Melbourne, Australia For Triple J/1992" | genre=Grunge | category=Rock | mood=-
- "Lithium - Live In Melbourne, Australia For Triple J/1992" | genre=Grunge | category=Rock | mood=-
- "Lithium - Live Solo Acoustic" | genre=Grunge | category=Rock | mood=-
- "Lithium - Live Solo Acoustic" | genre=Grunge | category=Rock | mood=-
- "Lithium - Remastered 2021" | genre=Grunge | category=Rock | mood=-
- "Lithium - Smart Sessions" | genre=Grunge | category=Rock | mood=-
- "Lithium - Smart Sessions" | genre=Grunge | category=Rock | mood=-
- "Little Bird" | genre=Soft Pop | category=Soft Pop | mood=-
- "Little Bird" | genre=Soft Pop | category=Soft Pop | mood=-
- "Little Bird" | genre=Nepali Indie | category=Soft Pop | mood=-
- "Little Bird - Deluxe Edition" | genre=Pop | category=Soft Pop | mood=-
- "Little Lady (feat. Mikill Pane)" | genre=Soft Pop | category=Soft Pop | mood=-
- "Little Lady (feat. Mikill Pane)" | genre=Pop | category=Soft Pop | mood=-
- "Little Miss Lover - 2006 Remaster" | genre=Funk Rock | category=Funk | mood=-
- "Live And Let Die" | genre=Hard Rock | category=Rock | mood=-
- "Live And Let Die" | genre=Alternative Rock | category=Rock | mood=-
- "Live And Let Die - 2022 Remaster" | genre=Hard Rock | category=Rock | mood=-
- "Live And Let Die - 2022 Remaster" | genre=Hard Rock | category=Rock | mood=-
- "Live And Let Die - Live In New York, Ritz Theatre - May 16, 1991" | genre=Hard Rock | category=Rock | mood=-
- "Live And Let Die - Live In New York, Ritz Theatre - May 16, 1991" | genre=Hard Rock | category=Rock | mood=-
- "Loco" | genre=Other | category=Other | mood=-
- "Locomotive (Complicity)" | genre=Hard Rock | category=Rock | mood=-
- "Locomotive (Complicity) - 2022 Remaster" | genre=Hard Rock | category=Rock | mood=-
- "Locomotive (Complicity) - 2022 Remaster" | genre=Hard Rock | category=Rock | mood=-
- "Lonely" | genre=HipHop | category=- | mood=-
- "Lonely" | genre=R&B | category=- | mood=-
- "Lonely Lovers" | genre=Soft Pop | category=Soft Pop | mood=-
- "Look Around" | genre=Alternative Rock | category=Funk | mood=-
- "Look At Me Now" | genre=Rap | category=- | mood=-
- "Look over There" | genre=- | category=- | mood=-
- "Lord I Need You" | genre=Hip-Hop | category=HipHop | mood=-
- "Lord I Need You" | genre=Hip-Hop | category=HipHop | mood=-
- "Lost Cause" | genre=Alternative Pop | category=Pop | mood=-
- "Lost In The World" | genre=Hip-Hop | category=HipHop | mood=-
- "Lounge Act" | genre=Grunge | category=Rock | mood=-
- "Lounge Act" | genre=Grunge | category=Rock | mood=-
- "Lounge Act" | genre=Grunge | category=Rock | mood=-
- "Lounge Act - 1992/Live at Reading" | genre=Grunge | category=Rock | mood=-
- "Lounge Act - Boombox Rehearsals" | genre=Grunge | category=Rock | mood=-
- "Lounge Act - Boombox Rehearsals" | genre=Grunge | category=Rock | mood=-
- "Lounge Act - Devonshire Mix" | genre=Grunge | category=Rock | mood=-
- "Lounge Act - Remastered 2021" | genre=Grunge | category=Rock | mood=-
- "Love Buzz" | genre=Grunge | category=Rock | mood=-
- "Love Buzz" | genre=Grunge | category=Rock | mood=-
- "Love Buzz (Live at Pine Street Theatre)" | genre=Grunge | category=Rock | mood=-
- "Love Buzz - Live At The Paramount/1991" | genre=Grunge | category=Rock | mood=-
- "Love Buzz - Live In Amsterdam, Netherlands/1991" | genre=Grunge | category=Rock | mood=-
- "Love In Slow Motion" | genre=Soft Pop | category=Soft Pop | mood=-
- "Love In Slow Motion" | genre=Pop | category=Soft Pop | mood=-
- "Love Lockdown" | genre=Hip-Hop | category=HipHop | mood=-
- "Love Trilogy" | genre=Alternative Rock | category=Funk | mood=-
- "Love in Slow Motion" | genre=Soft Pop | category=Soft Pop | mood=-
- "Love of Your Life" | genre=Funk Rock | category=Funk | mood=-
- "Lovely" | genre=Alternative Pop | category=- | mood=-
- "Lovin' And Touchin' - Remastered" | genre=Alternative Rock | category=Funk | mood=-
- "Low Lights" | genre=Hip-Hop | category=HipHop | mood=-
- "Lucid Dreams" | genre=HipHop | category=- | mood=-
- "Lukaamaari" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "Lyon 6.6.06 - Live" | genre=Alternative Rock | category=Funk | mood=-
- "L’AMOUR DE MA VIE" | genre=Alternative Pop | category=Pop | mood=-
- "MAINTENANCE" | genre=Hip-Hop | category=Rap | mood=-
- "MENTAL" | genre=Nepali Hip-Hop | category=Other | mood=-
- "MOTH BALLS" | genre=Hip-Hop | category=Rap | mood=-
- "MY SOUL" | genre=Hip-Hop | category=Rap | mood=-
- "Ma Mare Pani" | genre=Nepali Acoustic | category=Nepali Pop | mood=-
- "Ma Sansaar Jitne" | genre=Rock | category=Rock | mood=-
- "Maa" | genre=Rock | category=Rock | mood=-
- "Maaf Gara - Live In Bhaktapur" | genre=Nepali Pop | category=Rock | mood=-
- "Madagascar" | genre=Hard Rock | category=Rock | mood=-
- "Made In America" | genre=Uncategorized | category=Rap | mood=-
- "Magic Johnson - Remastered 2003" | genre=Alternative Rock | category=Funk | mood=-
- "Magical" | genre=Pop | category=Soft Pop | mood=-
- "Magical" | genre=Pop | category=Soft Pop | mood=-
- "Magical - Live from Brantlie’s Living Room" | genre=Pop | category=Soft Pop | mood=-
- "Magpies on Fire" | genre=Funk Rock | category=Funk | mood=-
- "Maja Ko Vul" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "Make It Rain" | genre=Pop | category=Soft Pop | mood=-
- "Make It Rain" | genre=Pop | category=Soft Pop | mood=-
- "Make Me Piano" | genre=Amapiano | category=Amapiano | mood=-
- "Make You Feel Better" | genre=Alternative Rock | category=Funk | mood=-
- "Makhamali - From " Oonko Sweater[The Woolen Sweater]"" | genre=Soundtrack | category=Nepali | mood=-
- "Malaai Chaana Na" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "Malaai Chaana Na" | genre=Nepali Indie | category=Nepali Pop | mood=-
- "Malai Angali Deu" | genre=Rock | category=Rock | mood=-
- "Malai Jitnu Xa (PUBG MOBILE Nepal)" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "Malai Rakha Na - Acoustic" | genre=Contemporary | category=Nepali Pop | mood=-
- "Mama Kin - 1986 Sound City Session" | genre=Hard Rock | category=Rock | mood=-
- "Mama Kin - Live / Edit" | genre=Hard Rock | category=Rock | mood=-
- "Mama Kin - Live In Paris, Hippodrome De Vincennes - June 6, 1992" | genre=Hard Rock | category=Rock | mood=-
- "Mama Kin - Live Version" | genre=Hard Rock | category=Rock | mood=-
- "Manaka Kura" | genre=Nepali Indie | category=Nepali Pop | mood=-
- "Manaka kura" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "Manav Nai Danav" | genre=Nepali Acoustic | category=Rock | mood=-
- "Manawta" | genre=Alternative Rock | category=Alternative Rock | mood=-
- "Mann cha?" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "Mara Drill" | genre=Nepali Hip-Hop | category=Amapiano | mood=-
- "Mara Evolution Beat" | genre=Electronic | category=Amapiano | mood=-
- "Mara Non Stop Beat" | genre=Electronic | category=Amapiano | mood=-
- "Mara Street House Mixtape" | genre=Electronic | category=Amapiano | mood=-
- "Mara Till Eternity" | genre=Amapiano | category=Amapiano | mood=-
- "Mara dance beat 2.0 - Remix" | genre=Electronic | category=Amapiano | mood=-
- "Marapiano Street Beat" | genre=Electronic | category=Amapiano | mood=-
- "Marcy Me" | genre=HipHop | category=- | mood=-
- "Mari Jaulo" | genre=HipHop | category=HipHop | mood=-
- "Marigold" | genre=Grunge | category=Rock | mood=-
- "Marigold" | genre=Grunge | category=Rock | mood=-
- "Marigold - 2023 Remaster" | genre=Grunge | category=Rock | mood=-
- "Marigold - Demo" | genre=Grunge | category=Rock | mood=-
- "Marigold - Demo" | genre=Grunge | category=Rock | mood=-
- "Mask Off" | genre=HipHop | category=- | mood=-
- "Mathi Mathi Pantharai ma - From " Oonko Sweater[The Woolen Sweater]"" | genre=Soundtrack | category=Nepali | mood=-
- "Maun" | genre=Nepali Indie | category=Rock | mood=-
- "Mausam" | genre=Nepali Indie | category=Nepali Pop | mood=-
- "Maya" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "Maya" | genre=HipHop | category=HipHop | mood=-
- "Maya Garnu La - Composer Version" | genre=Nepali Indie | category=Nepali Pop | mood=-
- "Maya Garnu La - Piano Version" | genre=Instrumental | category=Nepali Pop | mood=-
- "Maya Garnu la - Flute" | genre=Instrumental | category=Nepali Pop | mood=-
- "Maya Jalaima" | genre=Rock | category=Rock | mood=-
- "Maya Ko Katha" | genre=Nepali Indie | category=Nepali Pop | mood=-
- "Maya Ma" | genre=Nepali Indie | category=Nepali Pop | mood=-
- "Maya Ma" | genre=Nepali Indie | category=Nepali Pop | mood=-
- "Maya Ma" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "Mayaloo" | genre=Nepali Indie | category=Nepali Pop | mood=-
- "Mayalu" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "Mayalu Sunana" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "Mayele - Refix" | genre=Amapiano | category=Amapiano | mood=-
- "Mayele Dance" | genre=Amapiano | category=Amapiano | mood=-
- "Mc Duffs - Coração Bandido" | genre=Funk De Bh | category=Funk De Bh | mood=-
- "Me And My Friends" | genre=Alternative Rock | category=Funk | mood=-
- "Me And My Friends" | genre=Alternative Rock | category=Funk | mood=-
- "Me Superé" | genre=- | category=- | mood=-
- "Meet Me at the Corner" | genre=Alternative Rock | category=Funk | mood=-
- "Mega Depressiva 002" | genre=Funk De Bh | category=Funk De Bh | mood=-
- "Mega da Desgraçanagem Pt.1" | genre=Brazilian Funk | category=Funk De Bh | mood=-
- "Mega do Beat Apaixonante" | genre=Brazilian Funk | category=Funk De Bh | mood=-
- "Mega do Galaxia" | genre=Brazilian Funk | category=Funk De Bh | mood=-
- "Mega do Peixao" | genre=Brazilian Funk | category=Funk De Bh | mood=-
- "Mega pra fuder no carro" | genre=Brazilian Funk | category=Funk De Bh | mood=-
- "Mega pros Fiat Palio" | genre=Brazilian Funk | category=Funk De Bh | mood=-
- "Mellow" | genre=Nepali Indie | category=Nepali Pop | mood=-
- "Mellow" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "Mellowship Slinky in B Major" | genre=Funk Rock | category=Funk | mood=-
- "Mellowship Slinky in B Major" | genre=Funk Rock | category=Funk | mood=-
- "Melodic Mara - EDM REMIX" | genre=Electronic | category=Amapiano | mood=-
- "Menina" | genre=Funk De Bh | category=Funk De Bh | mood=-
- "Mercy Mercy" | genre=Alternative Rock | category=Funk | mood=-
- "Mero Aanshu" | genre=Nepali Pop | category=Rock | mood=-
- "Mero Ansu" | genre=Nepali Indie | category=Rock | mood=-
- "Mero Mana Ma" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "Mero Prem" | genre=Nepali Indie | category=Rock | mood=-
- "Mero Prem - Live In Bhaktapur" | genre=Nepali Pop | category=Rock | mood=-
- "Mero Priye," | genre=Nepali Indie | category=Nepali Pop | mood=-
- "Mero Sundar Dharan (Budhasubba Goldcup )" | genre=- | category=- | mood=-
- "Mexican Seafood" | genre=Grunge | category=Rock | mood=-
- "Mi Palo Al Palo" | genre=- | category=- | mood=-
- "Mi Victoria" | genre=- | category=- | mood=-
- "Midnight" | genre=Pop | category=Soft Pop | mood=-
- "Midnight" | genre=Pop | category=Soft Pop | mood=-
- "Midnight" | genre=Alternative Rock | category=Funk | mood=-
- "Midnight" | genre=Alternative Rock | category=Funk | mood=-
- "Midnight - Live from John’s Living Room" | genre=Pop | category=Soft Pop | mood=-
- "Milk It" | genre=Grunge | category=Rock | mood=-
- "Milk It" | genre=Grunge | category=Rock | mood=-
- "Milk It" | genre=Grunge | category=Rock | mood=-
- "Milk It - 2013 Mix" | genre=Grunge | category=Rock | mood=-
- "Milk It - 2013 Mix" | genre=Grunge | category=Rock | mood=-
- "Milk It - 2023 Remaster" | genre=Grunge | category=Rock | mood=-
- "Milk It - Demo" | genre=Grunge | category=Rock | mood=-
- "Milk It - Live In Seattle, WA., January 5, 1994" | genre=Grunge | category=Rock | mood=-
- "Million Miles of Water" | genre=Alternative Rock | category=Funk | mood=-
- "Millionaires Against Hunger" | genre=Alternative Rock | category=Funk | mood=-
- "Milo Mara Dance Beat" | genre=Electronic | category=Amapiano | mood=-
- "Minor Thing" | genre=Alternative Rock | category=Funk | mood=-
- "Minor Thing" | genre=Alternative Rock | category=Funk | mood=-
- "Moist Vagina - 2013 Mix" | genre=Grunge | category=Rock | mood=-
- "Moist Vagina - 2013 Mix" | genre=Grunge | category=Rock | mood=-
- "Moist Vagina - 2023 Remaster" | genre=Grunge | category=Rock | mood=-
- "Moist Vagina - Demo" | genre=Grunge | category=Rock | mood=-
- "Molly's Lips (Live at Pine Street Theatre)" | genre=Grunge | category=Rock | mood=-
- "Molly's Lips - BBC John Peel Session 1990" | genre=Grunge | category=Rock | mood=-
- "Mommy Where's Daddy - 2002 Digital Remaster" | genre=Alternative Rock | category=Funk | mood=-
- "Monarchy of Roses" | genre=Alternative Rock | category=Funk | mood=-
- "Monster" | genre=Hip-Hop | category=HipHop | mood=-
- "Montagem Maligna" | genre=Funk De Bh | category=Funk De Bh | mood=-
- "Moon" | genre=Hip-Hop | category=HipHop | mood=-
- "Moon" | genre=Hip-Hop | category=HipHop | mood=-
- "Moonlight" | genre=HipHop | category=- | mood=-
- "Mooskaan" | genre=Nepali Indie | category=Nepali Pop | mood=-
- "Mooskaan| - Live in Terminal 5 | NYC" | genre=Nepali Indie | category=Nepali Pop | mood=-
- "Move To The City - 1986 Sound City Session" | genre=Hard Rock | category=Rock | mood=-
- "Move To The City - Acoustic Version / 1986 Sound City Session" | genre=Hard Rock | category=Rock | mood=-
- "Move To The City - Live" | genre=Hard Rock | category=Rock | mood=-
- "Move To The City - Live" | genre=Hard Rock | category=Rock | mood=-
- "Move To The City - Live" | genre=Hard Rock | category=Rock | mood=-
- "Move To The City - Live In Japan / 1992" | genre=Hard Rock | category=Rock | mood=-
- "Move Your Body" | genre=Rock | category=Rock | mood=-
- "Move Your Body" | genre=Rock | category=Rock | mood=-
- "Moving - Bonus Track" | genre=Pop | category=Soft Pop | mood=-
- "Mr. Brownstone" | genre=Hard Rock | category=Rock | mood=-
- "Mr. Brownstone" | genre=Hard Rock | category=Rock | mood=-
- "Mr. Brownstone - Live" | genre=Hard Rock | category=Rock | mood=-
- "Mr. Brownstone - Live In London / 1991" | genre=Hard Rock | category=Rock | mood=-
- "Mr. Brownstone - Live in New York, Ritz Theatre - May 16, 1991" | genre=Hard Rock | category=Rock | mood=-
- "Mr. Moustache" | genre=Grunge | category=Rock | mood=-
- "Mr. Moustache" | genre=Grunge | category=Rock | mood=-
- "Mrs. Butterworth - 1988 Rehearsal" | genre=Grunge | category=Rock | mood=-
- "Mrs. Butterworth - 1988 Rehearsal" | genre=Grunge | category=Rock | mood=-
- "Mtg Toneladas de Amor" | genre=Funk De Bh | category=Funk De Bh | mood=-
- "Muito Feio Filho" | genre=Brazilian Funk | category=Funk De Bh | mood=-
- "Murder To Excellence" | genre=Uncategorized | category=Rap | mood=-
- "Muskan" | genre=Nepali Indie | category=Rock | mood=-
- "Muskan - Live In Bhaktapur" | genre=Nepali Pop | category=Rock | mood=-
- "Muskuraye" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "Muskurayera" | genre=Nepali Indie | category=Nepali Pop | mood=-
- "Mutu Dekhin - Raw" | genre=Nepali Indie | category=Nepali Pop | mood=-
- "My Boy Only Breaks His Favorite Toys" | genre=Pop | category=Pop | mood=-
- "My Cigarette" | genre=Alternative Rock | category=Funk | mood=-
- "My Friends" | genre=Alternative Rock | category=Funk | mood=-
- "My Friends" | genre=Alternative Rock | category=Funk | mood=-
- "My Friends" | genre=Funk Rock | category=Funk | mood=-
- "My Friends" | genre=Funk Rock | category=Funk | mood=-
- "My Lovely Man" | genre=Funk Rock | category=Funk | mood=-
- "My Lovely Man" | genre=Funk Rock | category=Funk | mood=-
- "My Michelle" | genre=Hard Rock | category=Rock | mood=-
- "My Michelle" | genre=Hard Rock | category=Rock | mood=-
- "My Michelle - 1986 Sound City Session" | genre=Hard Rock | category=Rock | mood=-
- "My Michelle - Live" | genre=Hard Rock | category=Rock | mood=-
- "My Michelle - Live In London / 1991" | genre=Hard Rock | category=Rock | mood=-
- "My Michelle - Live In New York, Ritz Theatre - May 16, 1991" | genre=Hard Rock | category=Rock | mood=-
- "My Way Home" | genre=Hip-Hop | category=HipHop | mood=-
- "My World" | genre=Hard Rock | category=Rock | mood=-
- "My World - 2022 Remaster" | genre=Hard Rock | category=Rock | mood=-
- "My World - 2022 Remaster" | genre=Hard Rock | category=Rock | mood=-
- "NACHANA" | genre=Nepali Hip-Hop | category=Other | mood=-
- "NASALU" | genre=Nepali Hip-Hop | category=Other | mood=-
- "NEPDRILL, Pt. 1" | genre=Nepali Hip-Hop | category=Other | mood=-
- "NO SECRET (feat. Drake)" | genre=Hip-Hop | category=HipHop | mood=-
- "Nachahe Ko Hoina" | genre=Nepali Pop | category=Rock | mood=-
- "Nachaheko Hoina Old" | genre=Rock | category=Rock | mood=-
- "Nachana" | genre=Nepali Hip-Hop | category=- | mood=-
- "Nachana" | genre=Nepali Hip-Hop | category=- | mood=-
- "Nachodnu Yo Saath" | genre=Nepali Pop | category=Rock | mood=-
- "Naganya Maya" | genre=Nepali Acoustic | category=Nepali Pop | mood=-
- "Najeek" | genre=Nepali Indie | category=Singer-songwriter | mood=-
- "Najeek REMIX" | genre=Nepali Indie | category=Nepali Pop | mood=-
- "Najeek REMIX - Instrumental" | genre=Nepali Indie | category=Nepali Pop | mood=-
- "Najeek REMIX - Slowed + Reverb" | genre=Nepali Indie | category=Nepali Pop | mood=-
- "Najeek REMIX - Sped Up" | genre=Nepali Indie | category=Nepali Pop | mood=-
- "Naked in the Rain" | genre=Funk Rock | category=Funk | mood=-
- "Naked in the Rain" | genre=Funk Rock | category=Funk | mood=-
- "Nancy Mulligan" | genre=Pop | category=Soft Pop | mood=-
- "Narisawna" | genre=Alternative Rock | category=Alternative Rock | mood=-
- "Nashalu" | genre=Nepali Hip-Hop | category=- | mood=-
- "Nashalu" | genre=Nepali Hip-Hop | category=- | mood=-
- "Negative Creep" | genre=Grunge | category=Rock | mood=-
- "Negative Creep" | genre=Grunge | category=Rock | mood=-
- "Negative Creep - 1992/Live at Reading" | genre=Grunge | category=Rock | mood=-
- "Negative Creep - Live At The Paramount/1991" | genre=Grunge | category=Rock | mood=-
- "Negative Creep - Live In Amsterdam, Netherlands/1991" | genre=Grunge | category=Rock | mood=-
- "Negative Creep - Live In Seattle, WA., October 31, 1991" | genre=Grunge | category=Rock | mood=-
- "Nepali" | genre=Rock | category=Rock | mood=-
- "Nepali" | genre=Rock | category=Rock | mood=-
- "Nepali - Acoustic" | genre=Nepali Indie | category=Rock | mood=-
- "Nepali Angreji" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "Nerve Flip" | genre=Funk Rock | category=Funk | mood=-
- "Never Abandon Your Family" | genre=Hip-Hop | category=HipHop | mood=-
- "Never Is a Long Time" | genre=Funk Rock | category=Funk | mood=-
- "Never Let Me Down" | genre=Hip-Hop | category=Rap | mood=-
- "Never Lonely Riddim" | genre=Amapiano | category=Amapiano | mood=-
- "Nevermind" | genre=Alternative Rock | category=Funk | mood=-
- "Nevermind - Remastered" | genre=Alternative Rock | category=Funk | mood=-
- "New Again" | genre=Hip-Hop | category=HipHop | mood=-
- "New Again" | genre=Hip-Hop | category=HipHop | mood=-
- "New Day" | genre=Uncategorized | category=Rap | mood=-
- "New Man" | genre=Pop | category=Soft Pop | mood=-
- "New Rose" | genre=Hard Rock | category=Rock | mood=-
- "New Slaves" | genre=Industrial Hip-Hop | category=HipHop | mood=-
- "New Work Tune - 1986 Sound City Session" | genre=Hard Rock | category=Rock | mood=-
- "New York" | genre=Pop | category=Soft Pop | mood=-
- "New York" | genre=Pop | category=Soft Pop | mood=-
- "New York" | genre=Hip-Hop | category=HipHop | mood=-
- "Ni**as In Paris" | genre=Uncategorized | category=Rap | mood=-
- "Nice Boys - 1986 Sound City Session" | genre=Hard Rock | category=Rock | mood=-
- "Nice Boys - Live" | genre=Hard Rock | category=Rock | mood=-
- "Nice Boys - Live" | genre=Hard Rock | category=Rock | mood=-
- "Nidari (Ko Nimti)" | genre=Nepali Indie | category=Singer-songwriter | mood=-
- "Nightmares (feat. Random Impulse, Sway & Wretch 32)" | genre=Soft Pop | category=Soft Pop | mood=-
- "Nightmares (feat. Random Impulse, Sway & Wretch 32)" | genre=Pop | category=Soft Pop | mood=-
- "Nightrain" | genre=Hard Rock | category=Rock | mood=-
- "Nightrain" | genre=Hard Rock | category=Rock | mood=-
- "Nightrain - 1986 Sound City Session" | genre=Hard Rock | category=Rock | mood=-
- "Nightrain - Live" | genre=Hard Rock | category=Rock | mood=-
- "Nightrain - Live In Las Vegas / 1992" | genre=Hard Rock | category=Rock | mood=-
- "Nihita" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "Nihita" | genre=Nepali Indie | category=- | mood=-
- "Nina" | genre=Pop | category=Soft Pop | mood=-
- "Nina" | genre=Pop | category=Soft Pop | mood=-
- "Nina" | genre=Pop | category=Soft Pop | mood=-
- "Nischal" | genre=Rock | category=Rock | mood=-
- "Nischal - Acoustic" | genre=Nepali Indie | category=Rock | mood=-
- "No Apologies" | genre=Rap | category=Rap | mood=-
- "No Brainer (feat. Justin Bieber, Chance the Rapper & Quavo)" | genre=Hip-Hop | category=HipHop | mood=-
- "No Child Left Behind" | genre=Hip-Hop | category=HipHop | mood=-
- "No Child Left Behind" | genre=Hip-Hop | category=HipHop | mood=-
- "No Chump Love Sucker" | genre=Alternative Rock | category=Funk | mood=-
- "No Church In The Wild" | genre=Uncategorized | category=Rap | mood=-
- "No Face" | genre=Rap | category=Rap | mood=-
- "No Mistakes" | genre=Hip-Hop | category=HipHop | mood=-
- "No More Parties In LA" | genre=Hip-Hop | category=HipHop | mood=-
- "No Rest" | genre=Other | category=Other | mood=-
- "No Rest" | genre=Nepali Hip-Hop | category=Other | mood=-
- "No Role Modelz" | genre=HipHop | category=- | mood=-
- "No Strings" | genre=Pop | category=Soft Pop | mood=-
- "Nobody Weird Like Me - Remastered 2003" | genre=Alternative Rock | category=Funk | mood=-
- "Not Afraid" | genre=HipHop | category=- | mood=-
- "Not My Responsibility" | genre=Alternative Pop | category=Pop | mood=-
- "Not the One" | genre=Alternative Rock | category=Funk | mood=-
- "Not the One" | genre=Funk Rock | category=Funk | mood=-
- "Nothin'" | genre=Rock | category=Rock | mood=-
- "Nothing In My Head Besides Timi" | genre=Nepali Indie | category=Nepali Pop | mood=-
- "Nothing In My Head Besides Timi" | genre=Nepali Indie | category=Nepali Pop | mood=-
- "Nothing In My Head Besides Timi" | genre=Nepali Indie | category=Nepali Pop | mood=-
- "Nothing In My Head Besides Timi" | genre=Nepali Indie | category=Nepali Pop | mood=-
- "November Rain" | genre=Hard Rock | category=Rock | mood=-
- "November Rain" | genre=Alternative Rock | category=Rock | mood=-
- "November Rain - 2022 Version" | genre=Hard Rock | category=Rock | mood=-
- "November Rain - 2022 Version" | genre=Hard Rock | category=Rock | mood=-
- "November Rain - Acoustic Version / 1986 Sound City Session" | genre=Hard Rock | category=Rock | mood=-
- "November Rain - Live" | genre=Hard Rock | category=Rock | mood=-
- "November Rain - Live In Japan / 1992" | genre=Hard Rock | category=Rock | mood=-
- "November Rain - Piano Version / 1986 Sound City Session" | genre=Hard Rock | category=Rock | mood=-
- "Novinha Desce de Quatro" | genre=Funk De Bh | category=Funk De Bh | mood=-
- "OGBA BEAT 4.0" | genre=Electronic | category=Amapiano | mood=-
- "OUTSIDE" | genre=Nepali Hip-Hop | category=Other | mood=-
- "OUTSIDE" | genre=Other | category=Other | mood=-
- "Off The Grid" | genre=Hip-Hop | category=HipHop | mood=-
- "Off The Grid" | genre=Hip-Hop | category=HipHop | mood=-
- "Often - Live" | genre=Pop | category=R&B | mood=-
- "Ogba beat 3.0" | genre=Electronic | category=Amapiano | mood=-
- "Oh Me - Live" | genre=Grunge | category=Rock | mood=-
- "Oh Me - Live" | genre=Grunge | category=Rock | mood=-
- "Oh Na Na - Nepali Version" | genre=Contemporary | category=Nepali Pop | mood=-
- "Oh Shuna Maya" | genre=Nepali Pop | category=Rock | mood=-
- "Oh The Guilt" | genre=Grunge | category=Rock | mood=-
- "Oh The Guilt" | genre=Grunge | category=Rock | mood=-
- "Ok Ok" | genre=Hip-Hop | category=HipHop | mood=-
- "Ok Ok" | genre=Hip-Hop | category=HipHop | mood=-
- "Ok Ok pt 2" | genre=Hip-Hop | category=HipHop | mood=-
- "Ok Ok pt 2" | genre=Hip-Hop | category=HipHop | mood=-
- "Old Age - Boombox Rehearsals" | genre=Grunge | category=Rock | mood=-
- "Old Age - Boombox Rehearsals" | genre=Grunge | category=Rock | mood=-
- "Old Age - Nevermind Outtake" | genre=Grunge | category=Rock | mood=-
- "Old Age - Nevermind Outtake" | genre=Grunge | category=Rock | mood=-
- "Old Phone" | genre=Pop | category=Soft Pop | mood=-
- "Old Phone" | genre=Pop | category=Soft Pop | mood=-
- "Old Phone" | genre=Pop | category=Soft Pop | mood=-
- "Old Phone" | genre=Pop | category=Soft Pop | mood=-
- "On A Plain" | genre=Grunge | category=Rock | mood=-
- "On A Plain" | genre=Grunge | category=Rock | mood=-
- "On A Plain" | genre=Grunge | category=Rock | mood=-
- "On A Plain - 1992/Live at Reading" | genre=Grunge | category=Rock | mood=-
- "On A Plain - Boombox Rehearsals" | genre=Grunge | category=Rock | mood=-
- "On A Plain - Boombox Rehearsals" | genre=Grunge | category=Rock | mood=-
- "On A Plain - Devonshire Mix" | genre=Grunge | category=Rock | mood=-
- "On A Plain - Live" | genre=Grunge | category=Rock | mood=-
- "On A Plain - Live" | genre=Grunge | category=Rock | mood=-
- "On A Plain - Live At The Paramount/1991" | genre=Grunge | category=Rock | mood=-
- "On A Plain - Live In Amsterdam, Netherlands/1991" | genre=Grunge | category=Rock | mood=-
- "On A Plain - Live In Los Angeles, Great Western Forum - December 30, 1993" | genre=Grunge | category=Rock | mood=-
- "On A Plain - Live In Tokyo, Japan/1992" | genre=Grunge | category=Rock | mood=-
- "On A Plain - Live In Tokyo, Japan/1992" | genre=Grunge | category=Rock | mood=-
- "On A Plain - Live In Tokyo, Japan/1992" | genre=Grunge | category=Rock | mood=-
- "On A Plain - Remastered 2021" | genre=Grunge | category=Rock | mood=-
- "On God" | genre=Hip-Hop | category=HipHop | mood=-
- "On Mercury" | genre=Alternative Rock | category=Funk | mood=-
- "On Mercury" | genre=Alternative Rock | category=Funk | mood=-
- "On My Way" | genre=Nepali Hip-Hop | category=- | mood=-
- "On Sight" | genre=Industrial Hip-Hop | category=HipHop | mood=-
- "One" | genre=Pop | category=Soft Pop | mood=-
- "One" | genre=Pop | category=Soft Pop | mood=-
- "One" | genre=Pop | category=Soft Pop | mood=-
- "One Big Mob" | genre=Alternative Rock | category=Funk | mood=-
- "One Big Mob" | genre=Alternative Rock | category=Funk | mood=-
- "One Big Mob" | genre=Funk Rock | category=Funk | mood=-
